PSNR1,SSIM1,PSNR2,SSIM2
19.883629067841618,0.8837747928648428,31.565559799988932,0.9296248196307424
20.011502118150183,0.8875160558767335,35.445451808963604,0.9497826205808836
20.032853016504365,0.8179848217594501,26.4800251216044,0.8041141251621218
27.094275929974195,0.9424250651743312,37.98248198384231,0.9720274313184581
22.16878388419469,0.8685519061998507,33.5355482810771,0.9551799167429843
19.681605589148205,0.8595887625486429,37.37608212741787,0.9690086012573952
19.97549475925894,0.9187688709676579,32.11221263499567,0.9370188704116204
20.09099073791319,0.8995172060649952,29.147670887029644,0.9213636211440085
19.420967464623608,0.8574561383088423,36.97955570358363,0.9620341754704785
20.005169213278098,0.8943124178795062,34.30261349293482,0.9568518054267869
24.52461555873471,0.8075550875352234,28.81314648028578,0.8900337049545799
17.993911572294618,0.7938862682724543,33.61353328708833,0.9593214033453564
20.923221389631436,0.8765812455783348,35.21801224390765,0.9439972548430194
19.316524147383557,0.841166147499799,29.274861792807457,0.9031366064330713
20.09598061995769,0.9061767558125932,34.31585743273844,0.9588679628305078
20.224037541907272,0.8862330084237926,32.71073048280461,0.9384029574361556
19.82264946682615,0.8078904993544117,31.781606627989568,0.9080206105061247
20.45133555460975,0.8228765318997274,27.757838417794684,0.8709533666823334
23.582622414337614,0.8587147815560965,30.99328543367583,0.904457907452649
20.61369712503039,0.8737752212511846,29.843739447974457,0.8820498462380395
34.82953864831448,0.9443487359518992,33.50876373726007,0.9016759679694104
26.03962158367097,0.8297782844905556,27.968971369016273,0.9005283290508482
19.91718966336856,0.8976086827997358,35.6757993022937,0.9538755814546572
19.27928083952009,0.8091506903141692,28.715008230300505,0.8322666104661582
24.091173672456662,0.8072974556586396,28.317964655760264,0.8496834810710475
20.043140312294675,0.8636384994393,35.36979786098951,0.9790789798044828
23.674998484848814,0.8456137114552158,24.35310789025667,0.8491530843672107
28.406274854681,0.9067848900601526,35.659706167954866,0.9499900140470716
21.158310882411598,0.8683209711451124,37.302800667983725,0.9646455295390736
20.03860731516626,0.86148356849021,35.991461253537715,0.949330787203985
20.90624924399957,0.8515469588709577,29.890767840909497,0.8757461378359142
20.646268817700843,0.8405317313815829,29.97358606366044,0.9073999601993507
18.22881558599333,0.837354888188963,33.9232739371874,0.9511807172872723
19.835850522085206,0.8974234017665865,34.698588857119994,0.9640708640728683
18.889881780574207,0.836387405830315,30.03178269436288,0.8990070380647581
19.634719610787414,0.8506246339712585,29.40520181557199,0.93017915979713
20.797575181478344,0.8871214703340022,31.99609968318469,0.94342707290903
19.61940750909399,0.8555569040312938,37.01388054317013,0.9667723593861665
20.110255778662133,0.8666106115635676,34.24542122022779,0.946459240021999
19.89038361678428,0.8591983164887246,31.46515742848203,0.896885335757732
20.025554933886276,0.8562757517837357,32.22192652003345,0.9308821311660339
19.21781614686417,0.8357082506064636,29.715768019355128,0.8786019014436129
24.93521584951367,0.8457969134625991,29.66246050866211,0.8921242488787757
17.19409338294154,0.8339078271094837,39.498522835203055,0.975293957823376
24.617714021118108,0.8413175115307054,30.412153379558546,0.8910847583731591
17.157673641319747,0.7932617573013898,22.63435750378001,0.8185554273836297
20.732764929331342,0.897887599823847,36.25969404433187,0.9596851246525606
19.67071191365114,0.8643392531645818,38.0531186970424,0.9773265148843842
24.569317207360307,0.8725277665515017,31.10426207513158,0.9079103127238467
19.98827467787512,0.852745338813463,33.16961409829386,0.9429383008393422
19.503527966433648,0.8446991840840862,34.585596182523865,0.9629459069841452
23.71008270771236,0.8582173703655259,24.614416628302504,0.8794206847902322
20.235746984081743,0.876227713440316,32.96697272228569,0.9311896197794539
19.66386743983315,0.8547589766752512,36.24617282553013,0.9604276958598273
21.14941996277623,0.8990873228037556,30.69522229514833,0.9222603095958561
16.479470694831196,0.709317981371316,35.23063959449011,0.9582196132197126
19.430834116344723,0.801211093327678,25.623337716901602,0.8876811546197326
18.259729275174138,0.8434707503334709,35.97925218317673,0.9632086887431949
19.015885314737314,0.8698314482467014,27.50950987192709,0.9200872542745365
20.195830603956857,0.8924309273588852,34.99344409734378,0.9580140354086853
29.680380416821013,0.9417283350389878,39.759156606486236,0.978552584587321
20.24873701092634,0.8637754390079927,30.985849412028223,0.8950466726085979
25.967671045840454,0.866277768388402,33.128687526429715,0.9340289866470085
20.99617313488183,0.8979326821549786,33.718646930922674,0.94206653692711
21.018977559692797,0.8372679874755783,30.377715975560236,0.8815910033758252
27.376423990830826,0.9226048936531639,36.44961869185812,0.9584240199666784
18.8656812802403,0.8871178427085167,33.04995156535425,0.9175441417742375
19.675409139426556,0.8223086936166455,30.03889448508517,0.8922288405763031
24.390969309911927,0.8515360963650647,35.2841340971493,0.9562801753426443
19.588923497479893,0.8473651319061136,31.507699202180106,0.9428801097065436
19.996771751035574,0.8864887115002577,32.24198891518368,0.9611423535987264
19.20558902534198,0.8774444595506459,32.451202541323376,0.9467579442320945
19.635325554797117,0.8617019815662533,36.364056279819586,0.9672749196836014
17.20637492336494,0.8347324267163351,39.972080593111315,0.9779917385359459
19.579295725202847,0.8457904875843724,33.70552627846306,0.9386197164981528
19.82423125306251,0.8558339192715256,33.50356785046807,0.9450110608159581
20.771999593764807,0.8548912110155853,31.62875832321412,0.9151253523880799
19.947994410425235,0.8474402342911036,32.49614312793809,0.9393161057744246
19.802374086636128,0.8633346321904843,36.040605051450896,0.96385882763891
20.54932597064756,0.8713231517273794,35.2599363348557,0.9551467422943429
21.362319319655867,0.8572261962761553,26.08973449096951,0.8827779619618309
20.494275030999276,0.9170463250462274,33.576696379950484,0.9421394883012241
19.82420626706395,0.8558562008477331,33.29904741288757,0.9405785746479024
18.678543538341895,0.8380768382249831,32.190243623717556,0.9627045533420601
20.440777513594806,0.8858015546985742,33.199798507921095,0.952762934135922
19.309033590893858,0.8237389604397788,34.218010790196246,0.9091213772833457
20.77057787293962,0.8667360404908779,35.22968392661063,0.9660908601184651
19.66429614284118,0.7860532525967948,26.1711785541275,0.7863674501738195
27.021337612783896,0.9405715225428523,40.11945065410216,0.9759894917889969
12.630895517993675,0.4277143132427661,30.068370174798268,0.9320985166295929
19.59299947328845,0.8584579080810295,31.296132437118832,0.9256010502492051
19.848649572475022,0.9070860058269262,34.222343027673794,0.960915938773207
19.565177102894644,0.8655996657328446,28.943322598255598,0.91092333843842
24.623167487583274,0.7483344328167161,30.140730713337042,0.871667213309289
25.80210170327932,0.9238807533859624,38.84068628934213,0.9641398108817799
20.870965895534,0.8846044171937597,34.48260349877409,0.9383756349366918
21.557779819193982,0.8572673991460964,23.099536046807273,0.83759400807425
19.87358736022854,0.8652091500232496,31.176750663911903,0.9215962606642889
22.00523100679881,0.8454040309297317,28.336655581835764,0.9264947515351389
25.76935303616918,0.8911522326986511,33.88424738086508,0.9436783884406857
19.887343829711842,0.8940433299218797,34.02074239110869,0.9482160951354178
19.82668594479302,0.8674126751403403,37.530864350856554,0.9723794909937166
17.382992169395237,0.7832706265425456,36.31236925514136,0.9605480343988493
30.12407507245838,0.8855288297529713,34.75558710504312,0.9421116964592618
19.516504738182746,0.842216459280906,33.65290583870587,0.9554973598357578
37.512139726198455,0.9678211970651771,40.00684645396749,0.9692138139139009
20.31481570859869,0.8774831735663146,28.844434394322313,0.9148117218694947
26.708038564086106,0.8448919710618837,30.0273213021934,0.8700703487435909
31.37426226688911,0.8985507522777593,34.27902800562863,0.9088270632922425
20.400736737250682,0.8858763407811229,34.70164313403969,0.9464787451502357
20.753756635224832,0.8618147194207176,34.24610595152574,0.958239562344407
19.377238498665232,0.7929778081926523,28.365079660867558,0.8022020142256574
20.370158601216474,0.809123745919559,29.55357671701657,0.858991461821018
20.863244598299474,0.9263924176622166,33.77196278767741,0.9506422014869412
25.485529143082633,0.8402075208282394,30.99759941295829,0.905857431663545
20.00088644193907,0.8737371946194921,31.393135891325443,0.9412128977331521
20.746354002583736,0.8683312614362183,34.94945241419288,0.9359995175941425
19.49495911865188,0.8485221787003289,31.69329206604619,0.9384591072365466
16.47862712653611,0.6544194676833497,30.541710199139192,0.9403976066891948
19.66293494069665,0.8510014378671847,31.54671227213912,0.9290795952237764
20.392382704420214,0.8716054029020487,36.07099607194246,0.9549023596921326
19.54472629318055,0.7775148119904921,26.786393988593346,0.8093927594938015
20.153150241985923,0.8806665659482966,35.28610998180758,0.9504021687677026
19.082008462555244,0.8229403097763033,29.197964148990586,0.9067807029401793
20.2955211152523,0.8874460870517578,35.30047042515626,0.9538250248367431
19.683271520750843,0.8642266400551496,37.77494610251049,0.9746995827108077
19.689060082824202,0.9373632366307431,35.91313234687406,0.9530492022754067
19.593015104612416,0.8555712406360714,38.90651682565072,0.9780274243667296
19.832618812141632,0.8774271894769256,33.83835397661409,0.9387409718999061
26.931400077799637,0.8466672502807477,32.197713372982925,0.949270496922311
20.686438254113007,0.8437842829084916,31.83561824588711,0.8906422725030647
34.5925002879528,0.940377762472317,38.87960035273656,0.9548748628259616
22.370164988769417,0.7776200820594953,29.314884894551906,0.8867143948731077
20.335989150034376,0.9003512196416776,34.40391035472792,0.957977961080895
20.265637108178034,0.9144344850245383,31.937909862944508,0.9409009869576965
19.357676530231082,0.846498990464841,31.768509359072574,0.9170688320993113
19.361127576328055,0.8610105395166958,33.42455525145697,0.9381654110321405
20.186433127766236,0.8552475672371886,34.018293569227865,0.9610310607578828
20.956974200381495,0.8880878706008983,34.035771355573004,0.9574984150291193
19.6542370658712,0.7921387256160554,25.952577916391107,0.7670448994951888
19.609652438700582,0.8391719254152074,29.786669664649832,0.9192466031792249
20.02076226606233,0.8636046377535213,33.05387229745539,0.9348725757638038
20.438421473432268,0.8498054268761716,31.07359348416876,0.9087675378579917
21.156860153270024,0.881592193800108,35.97445034608083,0.9649248829098608
20.901782189201192,0.8916639802450287,35.13000971160014,0.9451970514308937
30.273198557258322,0.8643444954099991,31.895133865473305,0.8723457720958941
19.745262594014157,0.8395914462405871,30.14967668005204,0.8902066307352627
19.69635797616729,0.8599489386595868,37.98461364716787,0.9775441120170786
19.668490073434594,0.8517675500258628,34.09150822214385,0.9546697050563799
20.157172993467064,0.8848463886844342,33.737186546369166,0.9576313573219476
25.140594022571126,0.8383647921488273,27.529539119418903,0.8387687623936543
19.324673106983045,0.8625399856632562,33.913806988907325,0.9448168558336264
19.59670914020404,0.862359557739152,35.36536161849752,0.9426939318542725
19.752297068760594,0.8529817492673067,35.02634541462188,0.950044540278309
20.922500500997497,0.8519053005548497,31.093697388512815,0.9300844595907511
21.442834651761483,0.8633536693320916,36.12488354593998,0.9702806113465154
20.259474817475006,0.9233585260493203,33.59446790199253,0.9491797411098498
25.148524573809613,0.9051151842831051,34.25546868820471,0.9390628846552578
19.784635644436573,0.8785712123262011,36.05292742550568,0.969346473788801
26.61232271268748,0.8450179223933382,29.873696494271755,0.8763917845125432
20.066327846186006,0.8231375063700559,27.478037920988456,0.8244908111467731
18.621809066545524,0.7622575423153626,28.303819525931814,0.8390242557753474
18.852577911639607,0.8153982840491865,29.228987819502258,0.9183480240127097
18.262839120441722,0.8735192379113731,34.05954851862458,0.9615675140482809
25.437307678975053,0.9055740340895779,40.0244518259302,0.9774249273456975
24.23799650559981,0.8176658788915881,28.84274976702273,0.8735624447602524
20.757068937191,0.8725714849678997,35.799361026477115,0.9486303675603348
27.096062138169167,0.9045710334932778,36.140096310041514,0.9516481730823338
19.125998119097176,0.8600105004369111,29.73383701446226,0.8907595620899943
28.381050250990562,0.8631095277523442,29.882972765951422,0.8770370766530716
15.134081797203807,0.6255963486699884,30.328124009195662,0.9371108119414404
28.323270973011407,0.9263778411337162,38.341597450454245,0.9690831556081246
19.356380493538822,0.8253002352974871,31.29289667418503,0.8936851942091598
19.50589935634339,0.8683924409588657,37.06682468007584,0.9642907664546488
19.087934625650625,0.818741947858444,24.682534392294002,0.8969678157954131
20.42661448416371,0.865536114943355,33.75979545754945,0.9467724027160928
19.212349241273074,0.8770852622919773,35.010791748094384,0.9620298707148195
25.855484157163723,0.9016643005000535,34.58083641179915,0.9536573988218039
20.193519012929215,0.8378232482340516,30.224573503348,0.8794046203441956
19.704936177581057,0.8591628658131059,32.37714242641572,0.9248032953979362
20.549854629207047,0.8979594149442129,32.30275042187043,0.9411522203219462
19.24366211330717,0.8678209870912538,32.84028720796906,0.9358436267591713
20.571226779955552,0.8780172189789203,33.16300591040473,0.9444322104307573
18.120112948780125,0.8463803753067093,36.6324972535933,0.9684631185493279
19.34508788269691,0.8625508421592177,26.931730339159117,0.8909048625489917
20.298883842402795,0.8043490142640578,25.991636891510094,0.7921369613239153
29.216847987592182,0.8156298049392862,29.595103574561932,0.8366111280638441
20.60666506873811,0.8768337482280005,27.506619442429702,0.9142308218284225
20.323928718271773,0.7800560622811273,28.40086541039106,0.8325500011857311
19.00503420369647,0.8224782898035716,33.221185509140064,0.9408533092360866
24.168366523535315,0.8211472545010593,27.551752934042927,0.8619934347833267
20.385928709559806,0.869927132604627,33.57811890216541,0.9512632760647991
20.16738766655444,0.8520485522647488,31.484580821041117,0.9228678157030327
19.971182089911554,0.838444046049152,28.88078097865908,0.8942873964887513
20.1166287976646,0.8785464812670675,30.26233901711173,0.943665311265168
18.295684776303325,0.8439458096911407,38.30351383087306,0.969083322836355
19.906921536204138,0.8624423600177736,35.30021216169437,0.968115427397143
20.279632180732868,0.8624088839117877,38.073891271611956,0.9759449016830071
20.897846818005796,0.9366307948474796,34.88579553235672,0.9417864302338312
31.800895137378703,0.9262919323599267,37.72447601672817,0.9676513268869783
20.120568610009713,0.8686962818468614,38.38698176061104,0.9739901324389185
27.02263312965804,0.8473287465852194,30.665304342833586,0.9413439275531235
19.83192843607681,0.8791687462425598,30.159448337115712,0.9183846072650524
19.566998272552308,0.8786591202080829,33.14272821495835,0.9014074110559829
29.44566474067791,0.9174064416505774,36.823598735581044,0.9552713224948938
19.50335224142071,0.8784898622233495,30.31202203164127,0.9276879076978582
18.912249409968318,0.8519625277637668,30.293256686885456,0.9209329929256231
16.136695051368136,0.6576295327670375,34.176355369792304,0.9487976285653876
26.593153120488783,0.9152924750496098,35.88411511421534,0.9458539542990744
17.983762390562298,0.8355457147549513,36.28726790419681,0.9667948316461388
20.085951977863612,0.8531946562993433,24.10149015136283,0.810528261756518
20.083983281637437,0.8583524950795279,37.66337717380542,0.9788387978121497
34.21215358593881,0.9249753915774445,38.46157153393763,0.9386815744599167
20.24613207302155,0.8260294855635023,26.427778492374166,0.8470438600318944
19.749621571101116,0.8431128831947357,26.986458440326388,0.8437645311508578
20.007572430300335,0.8871109981984499,35.21459812098462,0.9458550984329639
18.91981686016622,0.8801864847616082,33.944882028929044,0.9558077696338066
19.749865201043896,0.8879033765476592,35.459436305848186,0.9579869498232564
22.934367516106526,0.7818632178875705,38.190643746796155,0.968440061419734
26.163422057832506,0.8249903709801414,34.353240379674396,0.9391948964633158
20.49670253770558,0.888762001999379,34.93312337406265,0.9472448859344474
20.10131800270146,0.8483246141002695,31.523676735756034,0.8917106246440895
20.123367782598308,0.920580618640723,35.94797189696957,0.9617533430891996
19.242083337418705,0.8288490843707459,31.035865827779222,0.9204903674262095
19.60660083808424,0.8493081875140585,31.830952073367737,0.9318314733332486
19.755161930312575,0.8697595418775924,37.60619392097446,0.973462753606993
19.420067170894516,0.8859046113518517,34.46731582720978,0.9505375004918709
20.50510762855921,0.8873900742476449,33.599388883771,0.9565386616535734
26.875472875404228,0.9260987290080536,38.384016690785636,0.9656924823376752
20.131302469919767,0.888151409342809,34.53562855003237,0.9649464487299482
20.080002733662916,0.8333481961758138,29.46178392967525,0.9195729579775603
20.226726788550646,0.8928698678339876,32.6897043080043,0.943307600208921
19.543660447447444,0.8827789539528038,35.48281326225553,0.9599322734252532
19.697612127719893,0.859760960745259,36.10775181589282,0.974256384188478
20.205228452535987,0.8148010986983797,31.29599089744755,0.9202179065909594
20.437249686146473,0.8609033773381408,23.913517482593637,0.9438089894151998
30.448981511290455,0.8675579988415298,36.00017964382723,0.9251693252585604
20.637346377441954,0.853847735484229,33.70550148058375,0.9501294768218149
20.910063822477504,0.8931051279975614,35.30207906095596,0.9501737145424297
26.52487183962821,0.9274634152199118,39.77820277590549,0.9677935436994285
20.193246969243827,0.8665527631792693,31.803976380908153,0.9152027077301125
18.09971056791675,0.847501061834378,37.13235983838262,0.9722617872171853
20.304329755944455,0.8543011713634037,32.93626489035429,0.9565187146926949
21.48280588376454,0.8663225493254286,38.0513425572765,0.9795973887397661
21.084867478272784,0.7806513094977647,26.33253988775918,0.8607214119126242
19.792815653703144,0.8686454490678398,24.2216779716968,0.9104365178467738
20.08880086838485,0.8582392491535471,37.399841922362626,0.9781664946240888
25.111838192382677,0.8202440150012672,27.879521064029902,0.8331390141475014
19.212704035954907,0.8640347473329321,30.566118855685374,0.9190784093947308
20.33412683493259,0.8572186026193022,35.119235631810774,0.9655057300914288
19.366648810536002,0.8642510025577615,34.53433653353224,0.9516586404540215
14.187001064706049,0.7385333994178481,33.27920594544201,0.9693161221406571
19.895085932533448,0.8001139864733529,27.09000688874225,0.829654224799082
20.071585751940965,0.8533396777798699,32.745807810312634,0.9501061181656839
16.41755554724274,0.6563894334337067,31.9000082881608,0.9502365019148037
19.78010866711179,0.8800600816105113,33.857384327127214,0.9395974696374513
17.486089131454694,0.7776827428216546,34.12805490206104,0.9538297890864705
19.82855327236129,0.8334452834839914,27.032662151349296,0.8461983369228333
18.420576605732254,0.8648060949588233,34.928184962016104,0.9548205286380429
19.818455429838234,0.8482839697094654,29.432664694272738,0.8642054578277363
20.79593026049229,0.8851705139561267,34.584122829791895,0.9381965112607163
19.947869470426355,0.858235201689877,35.13102595380788,0.935996530638257
19.57853259091405,0.8469001628726449,23.712434830042675,0.9462616247605098
20.655911749999447,0.7832301126035831,24.9966414604749,0.8326515230628587
19.557529836759088,0.8881626661964838,35.46317095555772,0.9644815520293233
21.869616313816742,0.8092974249331896,27.101788344119417,0.8644014032091385
18.16265860349666,0.7929742123446754,30.130115926336146,0.8864656638744138
20.02725318067698,0.870410115435204,34.11508183743403,0.9396984966408368
20.076623249637755,0.8631987018398072,35.98593584561295,0.9746311282751661
20.52429346075246,0.9083910765359516,33.843817558924215,0.9545795251190627
20.693372546483054,0.8261437696122688,29.309779796682477,0.8520812186793115
23.658146394999008,0.8664255019617279,31.101217913011617,0.9013888854919835
20.907129102142427,0.8924686106553306,33.55586324781269,0.9496275179837989
22.892692636798103,0.8630645020922469,36.51594486003128,0.9686849739488189
19.769450159307436,0.8789305156590037,34.61331250923877,0.9570586320676582
19.410140361145565,0.8840214548180216,32.95618404575079,0.9446346767755539
33.029003158803675,0.9674443016183357,39.80944870107747,0.9705607902910671
20.28120633213975,0.8930087186738691,35.276367010333026,0.9645868864178212
19.711212537967057,0.8591640507150085,34.85223422944075,0.9558464338285422
20.049512805425046,0.8651613815746251,32.93836800152973,0.9372566707806969
20.06372404850776,0.8432803945715384,31.231909014591757,0.9095666787068776
20.614072563258517,0.8239217542170085,26.22830601999532,0.83327416515968
24.25381913725642,0.863424454966186,39.75780878854896,0.9771150757863315
31.72501966476321,0.9075161752383779,35.210738526302315,0.9493434374433415
19.96696140608005,0.8328039015976832,28.286132801138333,0.9055731204058387
19.6832171238921,0.835821214855647,29.0948701724492,0.869982063723216
32.700295195517334,0.8332422555976314,32.18172417005265,0.8121742681105818
18.659221495026465,0.8151995741825347,33.011194833501214,0.9397734275224536
21.02953434139713,0.886116522840311,34.39407195120467,0.9459859384968722
19.721971567944575,0.814534541865393,28.234542737496852,0.8374318618145487
20.34254476780374,0.8604791249639776,39.061471889696925,0.9790281551301881
23.846658745759804,0.8121541970365344,27.929988579745135,0.8528198277663468
20.77249882487756,0.8728489120809854,35.554653921467924,0.95233318143534
19.2511417437495,0.8357806887877367,32.38013119438702,0.9310596293631809
17.399770456162432,0.7536241418504553,35.4273032461568,0.964308634831359
19.349150963167173,0.8650542015350806,36.9684550784161,0.9373932623327788
13.262207502421195,0.47851357312314025,31.077574635393816,0.9334093604049096
20.10016736978637,0.8617419346601867,36.828506866369715,0.9785755427610372
20.034410866196453,0.8860020473558888,34.6197508656899,0.9532919396920216
20.98544069737562,0.9015836068952531,33.82010984000901,0.9450701816748232
19.662735351942707,0.8625968864976241,38.38945836091936,0.972308725989193
18.487654748111066,0.8494559490165502,34.97211355501464,0.9605475105482278
18.788387107681004,0.8505013854062249,35.026133640940806,0.9400035170048721
20.1817507792086,0.8556353081945716,28.497515924629134,0.8945779831175562
20.520128038511054,0.8806434836954531,33.98412305919948,0.9373675575905844
19.514609054901907,0.8509570082331818,32.84056115717484,0.9428476108406413
20.38262089072441,0.9319259316143548,35.34604535231436,0.9544508274547253
18.956155079235103,0.8336125047658,24.840648122254937,0.8940424762044831
20.034288469059945,0.8528210658366364,33.51415426385239,0.9254026672182908
27.921372701532604,0.8754420093912263,33.47682334597134,0.9270733720002419
19.74498560147121,0.8532093903892377,35.07016035957149,0.9467581245589999
22.795221161929845,0.8571463476285042,35.35523890298222,0.962184271413642
20.226619368162773,0.8680746872150428,34.070557314598375,0.9316412018799752
20.011685518205557,0.8397337687020022,33.98824643083906,0.954547019075595
18.747743188255505,0.8565289931025823,30.953576759464717,0.9276372193010595
21.495387941609508,0.8609805103192857,31.134880461258383,0.9624398604395287
28.80484892099766,0.9328932814225526,40.271065374381706,0.9642010449787861
19.284435919077044,0.8026674333039471,16.06708416368218,0.7892619372020974
11.996804308790512,0.38277525741260277,35.17339768265005,0.9560795999335466
18.952630493601507,0.8659300134550075,31.030548463945813,0.9361409665233492
30.617995649369128,0.8725722506637891,31.88900887740758,0.8757549657552436
20.222267767419577,0.8675829757500236,35.77956459605658,0.9607738416783108
20.441706296551413,0.8710501004670076,32.7018259886257,0.9346682163919547
27.057216396832914,0.9459122850798045,38.17660222608408,0.9779513851608818
18.653663380695203,0.8309082886712789,33.33882927713843,0.9559239596316734
19.97977182981562,0.8482226405972544,30.65241474214144,0.9066161241730463
18.63117576877637,0.8283218364235261,31.53109192222813,0.942450249130896
21.405331713997494,0.8598439651167047,36.00554514459793,0.9664592751105899
19.83476179965914,0.8696248719758424,35.09161034431684,0.9506276423469814
19.69437654849053,0.8526624441706055,37.9517014210573,0.9698705711500023
19.492072398247934,0.8339083156027753,31.58451959394852,0.9373349555734264
13.008886729498602,0.4676084342740006,28.498956530895004,0.9126912553351515
20.5299057050629,0.8490989829295889,31.552215046741843,0.9127412100022297
34.38647280110789,0.9214554374028272,40.34572476980629,0.9560990859292645
24.05000005405207,0.8438750901673795,34.37255994026019,0.9515598843679384
20.020949150207933,0.8551093997805923,32.41620348424556,0.90907334880908
19.461185810167407,0.9250206053557578,34.90602813132669,0.960815651565989
20.54133727029712,0.9124549781976646,32.728865722242375,0.9395005536014248
18.077594488707135,0.7950522955960645,33.34121732396963,0.9558089733932374
19.619585958009935,0.8904511306264536,34.67862964347812,0.9322857599702755
19.669027565952085,0.8884487765801153,31.2338313535262,0.9029754754387787
25.681840864154353,0.834700401478487,28.92794004820219,0.861502038714626
20.529638215705024,0.8657468702939057,34.8571095365264,0.9573441935610383
29.377748446034133,0.8674068279972345,30.317975995894354,0.8475950140490521
18.86890999675146,0.7128077371447721,29.831633444328318,0.8503488204919846
25.73884585522505,0.8775534404919875,33.67956387581923,0.8928134878264201
18.570064053010128,0.6888069816869092,16.94997918572173,0.6392516587106964
18.135490869583023,0.4913417251681255,19.754252721411376,0.5162836048009132
18.373871414169376,0.5543185705647999,22.023572679653167,0.6654907182077895
19.3392166779859,0.7049328198544176,22.120408235407982,0.7616304225448838
20.575350459045445,0.5967775875758695,23.27624536547758,0.5951239396608368
23.618822409265423,0.8754537134356165,32.3218926556184,0.941271060140469
20.04210604976378,0.5847328015458861,23.405384239389242,0.5966003439766067
18.275994074932584,0.6159086030649242,22.100614929477707,0.6553370810158667
20.46580648849812,0.7099353510366453,25.38763915464418,0.7366704954747298
20.637378201874853,0.7896688256897527,24.353176351256703,0.8203533906203746
23.137270820048208,0.722977429081974,27.026833279307716,0.7313137784843455
19.842119326771133,0.8025942412523797,22.14037790581036,0.8072561075165998
23.868296546320032,0.8282821140931986,31.68480203516185,0.9384015934175184
24.523499941662696,0.8216425224271093,28.089952784656745,0.821312502259084
17.483980975450347,0.5705685566054055,24.033525731475688,0.609008656481909
21.153475601964672,0.5899731176830676,23.552190258122234,0.5804317352133289
18.063063325356097,0.8450128202923028,33.921138071615545,0.9452711703387812
26.110463694489066,0.894708063244818,33.60919566718095,0.9258808494028757
25.674228141604466,0.8850364832459342,31.122966585652172,0.916854138316534
20.5751943111502,0.8403959228572476,30.54734116472273,0.9367455414934085
18.110292736208397,0.6363704864381768,22.61486820673384,0.6906035090562909
17.045105079530913,0.564391017390076,22.975788504373792,0.5984123413488942
22.787116474126595,0.7192395292751789,24.836187053625054,0.6975317961465733
24.001394062331478,0.8200937397411788,28.436608744133647,0.8063107999699918
23.12897059796255,0.7180686205915195,25.894162861474584,0.730231021619684
25.374912192440384,0.7700351268442188,31.246405276338347,0.8750016190898701
24.810662593603237,0.8606573430029809,29.4744386655711,0.8800897895942361
19.590198018361335,0.7884426192386416,28.38530097792431,0.8747678611926947
18.927572739047307,0.5919188280983205,22.39110030471918,0.6769569289270013
18.210167567695066,0.8307979722309997,26.56388309192365,0.880866985021327
17.572475289583263,0.8060922859401459,28.441751337354834,0.8641652865797279
21.77545931134044,0.7944829564061128,25.466146177355323,0.7931198767753006
23.472906914638692,0.6969335017557676,26.395136009557547,0.7160331108899901
19.90289595594369,0.7712139571606089,26.46115456047381,0.8254104724948488
20.80049363081602,0.7947573605927841,27.035658383495864,0.8461507621398173
26.07280525582626,0.8684450556520833,32.843323894100465,0.9267917710975686
16.086320243436486,0.48929976542269715,20.666421870787723,0.5016844099892591
18.119831349958087,0.5540947858057071,20.07181946794674,0.6262972880776124
